2026/01/27 04:26:57 🆔 Server Instance ID: 36563884-3fb2-4cf0-82bd-f16ef6941ab2
2026/01/27 04:26:57 🌐 Mode: [External PostgreSQL] - Connecting to localhost:5432
2026/01/27 04:26:57 ✅ Database connection established
2026/01/27 04:26:57 🪝 Registering sync hooks...
2026/01/27 04:26:57 ✅ GORM sync hooks registered successfully
2026/01/27 04:26:57 🚀 Synchronizing database schema...
2026/01/27 04:26:58 ✅ Schema synchronized successfully
2026/01/27 04:26:58 🔄 Initializing Mesh Sync Engine...
[Discovery] Skipping report: INSTANCE_ID, GLOBAL_SERVER_URL or API_KEY not set
2026/01/27 04:26:58 🔗 Adding web sync route: https://pda.repair/E
2026/01/27 04:26:58 🔄 Sync Engine starting...
2026/01/27 04:26:58 ✅ Sync Engine started
2026/01/27 04:26:58 ✅ Sync Engine: Started successfully
2026/01/27 04:26:58 📡 Odoo Sync Service started
2026/01/27 04:26:58 📦 Initializing Delivery System...
2026/01/27 04:26:58 ✅ Delivery: OPAL provider registered
2026/01/27 04:26:58 ✅ Delivery: DHL provider registered
2026/01/27 04:26:58 ✅ Delivery: Background worker started
2026/01/27 04:26:58 🧠 Initializing Gemini AI (Primary: gemini-3-flash-preview, Fallback: gemini-2.5-flash)...
2026/01/27 04:26:58 ✅ AI Client initialized
2026/01/27 04:26:58 ✅ Delivery: OPAL import scheduler started (hourly)
2026/01/27 04:26:58 🚀 Server (peer) starting on port 3210 [Prefix: '/E']
2026/01/27 04:27:00 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:27:03 📥 Full sync requested
2026/01/27 04:27:03 🔄 Processing sync request: full_sync 
2026/01/27 04:27:03 ⚠️ Warning: Connection Manager reports offline, but continuing sync attempt...
2026/01/27 04:27:03 🔄 Syncing partners...
2026/01/27 04:27:03 🔄 Syncing Partners via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing products...
2026/01/27 04:27:03 🔄 Syncing Products via Checksum Engine...
2026/01/27 04:27:03    Found 2 local product checksums
2026/01/27 04:27:03 🔄 Syncing lots...
2026/01/27 04:27:03 🔄 Syncing Lots via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing packages...
2026/01/27 04:27:03 🔄 Syncing Packages via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing pickings...
2026/01/27 04:27:03 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing shipments...
2026/01/27 04:27:03 🔄 Syncing tracking...
2026/01/27 04:27:03 🔄 Syncing locations...
2026/01/27 04:27:03 🔄 Syncing Locations via Checksum Engine...
2026/01/27 04:27:03    Found 1 local location checksums
2026/01/27 04:27:03 🔄 Syncing quants...
2026/01/27 04:27:03 🔄 Syncing Quants via Checksum Engine...
2026/01/27 04:27:03    Found 0 local quant checksums
2026/01/27 04:27:03 ✅ Sync completed in 1.415ms: 3 entities, 0 conflicts
2026/01/27 04:27:04 🔄 Odoo: Starting full sync...
2026/01/27 04:27:04 📍 Odoo: Syncing Locations...
2026/01/27 04:27:04 Failed to save location 2: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 11: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 12: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 1: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 4: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 🪝 SyncHook: Processing location:5
2026/01/27 04:27:04 🪝 SyncHook: Updated checksum for location:5 -> 6a7f14ec
2026/01/27 04:27:04 ✅ Odoo: Updated 1 locations
2026/01/27 04:27:04 📦 Odoo: Syncing Products...
2026/01/27 04:27:04 👥 Odoo: Syncing Partners (Customers/Suppliers)...
2026/01/27 04:27:04 ❌ Odoo Sync Error (Partners): failed to unmarshal into target: json: cannot unmarshal bool into Go struct field ResPartner.state_id of type int64
2026/01/27 04:27:04 🏷️ Odoo: Syncing Lots...
2026/01/27 04:27:04 📦 Odoo: Syncing Packages...
2026/01/27 04:27:04 ❌ Odoo Sync Error (Packages): failed to execute search_read: Fault(2): Object stock.quant.package doesn't exist
2026/01/27 04:27:04 📊 Odoo: Syncing Quants...
2026/01/27 04:27:04 📋 Odoo: Syncing Pickings (Transfer Orders)...
2026/01/27 04:27:05 ❌ Odoo Sync Error (Pickings): failed to unmarshal into target: Time.UnmarshalJSON: input is not a JSON string
2026/01/27 04:27:05 📝 Odoo: Syncing Move Lines...
2026/01/27 04:27:05 ✅ Odoo: Full sync completed
2026/01/27 04:27:28 Route switched:  -> https://pda.repair/E (reason: health_check_reconnect)
2026/01/27 04:27:30 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:27:41 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 04:27:41 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 04:27:41 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 04:27:41 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 04:27:41 📦 Mesh Push: Querying shipments since 2020-01-01 00:00:00 +0100 CET
2026/01/27 04:27:41 📦 Mesh Push: Found 68 shipments (since 2020-01-01 00:00:00 +0100 CET)
2026/01/27 04:27:41   Shipment[0]: ID=186, Tracking=OCU-998-508823, Status=delivered, UpdatedAt=2026-01-27 04:22:53.201067 +0100 CET
2026/01/27 09:57:05 ❌ Odoo Sync Error (Pickings): failed to unmarshal into target: Time.UnmarshalJSON: input is not a JSON string
2026/01/27 09:57:05 📝 Odoo: Syncing Move Lines...
2026/01/27 09:57:06 ✅ Odoo: Full sync completed
2026/01/27 09:57:26 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:57:56 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:58:27 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:58:57 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:59:27 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 09:59:58 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:00:28 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:00:58 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:01:28 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:01:58 Auto-sync triggered
2026/01/27 10:01:58 📥 Full sync requested
2026/01/27 10:01:58 🔄 Processing sync request: full_sync 
2026/01/27 10:01:58 🔄 Syncing locations...
2026/01/27 10:01:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 10:01:58    Found 1 local location checksums
2026/01/27 10:01:58 🔄 Syncing quants...
2026/01/27 10:01:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 10:01:58    Found 0 local quant checksums
2026/01/27 10:01:58 🔄 Syncing partners...
2026/01/27 10:01:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 10:01:58 🔄 Syncing products...
2026/01/27 10:01:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 10:01:58    Found 2 local product checksums
2026/01/27 10:01:58 🔄 Syncing lots...
2026/01/27 10:01:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 10:01:58 🔄 Syncing packages...
2026/01/27 10:01:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 10:01:58 🔄 Syncing pickings...
2026/01/27 10:01:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 10:01:58 🔄 Syncing shipments...
2026/01/27 10:01:58 🔄 Syncing tracking...
2026/01/27 10:01:58 ✅ Sync completed in 57.0747ms: 3 entities, 0 conflicts
2026/01/27 10:01:58 🔄 Processing sync request: relay_sync 
2026/01/27 10:01:58 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 10:01:58 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 10:01:58 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 10:01:58 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 10:01:58 📦 Mesh Push: Querying shipments since 2026-01-27 09:46:58.618167 +0100 CET
2026/01/27 10:01:58 📦 Mesh Push: No new shipments found for production_pda_repair (checked since 2026-01-27 09:46:58.618167 +0100 CET)
2026/01/27 10:01:58 📦 Mesh Push: Querying tracking since 2026-01-27 09:46:58.618167 +0100 CET
2026/01/27 10:01:58 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 09:46:58.618167 +0100 CET)
2026/01/27 10:01:58 📱 Mesh Push: Querying devices since 2026-01-27 09:46:58.618167 +0100 CET
2026/01/27 10:01:58 📱 Mesh Push: No new devices found for production_pda_repair (checked since 2026-01-27 09:46:58.618167 +0100 CET)
2026/01/27 10:01:58 📦 Mesh Push: Querying products since 2026-01-27 09:46:58.618167 +0100 CET
2026/01/27 10:01:58 📦 Mesh Push: No new products found for production_pda_repair (checked since 2026-01-27 09:46:58.618167 +0100 CET)
2026/01/27 10:01:58 📦 Mesh Push: Querying locations since 2026-01-27 09:46:58.618167 +0100 CET
2026/01/27 10:01:58 📦 Mesh Push: Found 1 locations (since 2026-01-27 09:46:58.618167 +0100 CET)
2026/01/27 10:01:58 Mesh Sync: Pushing data to production_pda_repair (https://pda.repair/E)
2026/01/27 10:01:58 Mesh Sync: Successfully pushed to production_pda_repair
2026/01/27 10:01:58 ✅ Sync completed in 205.7426ms: 0 entities, 0 conflicts
2026/01/27 10:01:59 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:02:29 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:02:59 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:03:30 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:04:00 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:04:30 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:04:56 📴 Device disconnected: web_061dab9d-2521-4ffb-8ac7-0ece1787d862
2026/01/27 10:04:56 📱 Device connected: web_867bb073-0d62-4ebd-989a-f744c6cfd442
2026/01/27 10:05:00 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:05:02 📴 Device disconnected: web_867bb073-0d62-4ebd-989a-f744c6cfd442
2026/01/27 10:05:02 📱 Device connected: web_922e883d-9f28-4bfc-a550-e53fba78d82d
2026/01/27 10:05:03 📴 Device disconnected: web_922e883d-9f28-4bfc-a550-e53fba78d82d
2026/01/27 10:05:03 📱 Device connected: web_5073d768-488c-44f7-a01b-d0def5b829a2
2026/01/27 10:05:19 📴 Device disconnected: web_5073d768-488c-44f7-a01b-d0def5b829a2
2026/01/27 10:05:19 📱 Device connected: web_4453d1f4-af7d-4f5c-aab1-ba40dd385da6
2026/01/27 10:05:31 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:06:01 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:06:31 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:06:58 Auto-sync triggered
2026/01/27 10:06:58 📥 Full sync requested
2026/01/27 10:06:58 🔄 Processing sync request: full_sync 
2026/01/27 10:06:58 🔄 Syncing quants...
2026/01/27 10:06:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 10:06:58    Found 0 local quant checksums
2026/01/27 10:06:58 🔄 Syncing partners...
2026/01/27 10:06:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 10:06:58 🔄 Syncing products...
2026/01/27 10:06:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 10:06:58    Found 2 local product checksums
2026/01/27 10:06:58 🔄 Syncing lots...
2026/01/27 10:06:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 10:06:58 🔄 Syncing packages...
2026/01/27 10:06:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 10:06:58 🔄 Syncing pickings...
2026/01/27 10:06:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 10:06:58 🔄 Syncing shipments...
2026/01/27 10:06:58 🔄 Syncing tracking...
2026/01/27 10:06:58 🔄 Syncing locations...
2026/01/27 10:06:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 10:06:58    Found 1 local location checksums
2026/01/27 10:06:58 ✅ Sync completed in 51.3789ms: 3 entities, 0 conflicts
2026/01/27 10:06:58 🔄 Processing sync request: relay_sync 
2026/01/27 10:06:58 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 10:06:58 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 10:06:58 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 10:06:58 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 10:06:58 📦 Mesh Push: Querying shipments since 2026-01-27 10:01:58.667988 +0100 CET
2026/01/27 10:06:58 📦 Mesh Push: No new shipments found for production_pda_repair (checked since 2026-01-27 10:01:58.667988 +0100 CET)
2026/01/27 10:06:58 📦 Mesh Push: Querying tracking since 2026-01-27 10:01:58.667988 +0100 CET
2026/01/27 10:06:58 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 10:01:58.667988 +0100 CET)
2026/01/27 10:06:58 📱 Mesh Push: Querying devices since 2026-01-27 10:01:58.667988 +0100 CET
2026/01/27 10:06:58 📱 Mesh Push: No new devices found for production_pda_repair (checked since 2026-01-27 10:01:58.667988 +0100 CET)
2026/01/27 10:06:58 📦 Mesh Push: Querying products since 2026-01-27 10:01:58.667988 +0100 CET
2026/01/27 10:06:58 📦 Mesh Push: No new products found for production_pda_repair (checked since 2026-01-27 10:01:58.667988 +0100 CET)
2026/01/27 10:06:58 📦 Mesh Push: Querying locations since 2026-01-27 10:01:58.667988 +0100 CET
2026/01/27 10:06:58 📦 Mesh Push: No new locations found for production_pda_repair (checked since 2026-01-27 10:01:58.667988 +0100 CET)
2026/01/27 10:06:58 Mesh Sync: No data to push to production_pda_repair
2026/01/27 10:06:58 ✅ Sync completed in 41.0562ms: 0 entities, 0 conflicts
2026/01/27 10:07:01 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:07:31 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:08:01 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:08:32 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:09:02 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:09:32 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:10:02 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:10:33 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:10:47 📴 Device disconnected: web_4453d1f4-af7d-4f5c-aab1-ba40dd385da6
2026/01/27 10:10:47 📱 Device connected: web_50824203-7c9d-4c37-aea0-f636097c40f0
2026/01/27 10:10:51 📴 Device disconnected: web_50824203-7c9d-4c37-aea0-f636097c40f0
2026/01/27 10:10:58 📱 Device connected: web_8214786a-40ec-45dc-a45b-bf6aacca096e
2026/01/27 10:11:03 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:11:04 📴 Device disconnected: web_8214786a-40ec-45dc-a45b-bf6aacca096e
2026/01/27 10:11:33 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:11:40 📱 Device connected: web_91c1033f-e4ed-4586-9848-19d4a84d2837
2026/01/27 10:11:40 📴 Device disconnected: web_91c1033f-e4ed-4586-9848-19d4a84d2837
2026/01/27 10:11:42 [AUTH] Login attempt from [::1]:49409
2026/01/27 10:11:42 [AUTH] Looking for user: admin@eckwms.local
2026/01/27 10:11:42 [AUTH] User found:  (ID: 9e955e1a-c48d-4b98-ac8b-e12fa7d74122, active: true)
2026/01/27 10:11:42 [AUTH] Login successful for user: 
2026/01/27 10:11:42 📱 Device connected: web_76b98daa-e873-4e09-a5db-c924d66c8935
2026/01/27 10:11:57 📴 Device disconnected: web_76b98daa-e873-4e09-a5db-c924d66c8935
2026/01/27 10:11:57 📱 Device connected: web_15bf62da-94f0-43cd-9b2f-014b948d3d4e
2026/01/27 10:11:58 Auto-sync triggered
2026/01/27 10:11:58 📥 Full sync requested
2026/01/27 10:11:58 🔄 Processing sync request: full_sync 
2026/01/27 10:11:58 🔄 Syncing tracking...
2026/01/27 10:11:58 🔄 Syncing locations...
2026/01/27 10:11:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 10:11:58    Found 1 local location checksums
2026/01/27 10:11:58 🔄 Syncing quants...
2026/01/27 10:11:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 10:11:58    Found 0 local quant checksums
2026/01/27 10:11:58 🔄 Syncing partners...
2026/01/27 10:11:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 10:11:58 🔄 Syncing products...
2026/01/27 10:11:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 10:11:58    Found 2 local product checksums
2026/01/27 10:11:58 🔄 Syncing lots...
2026/01/27 10:11:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 10:11:58 🔄 Syncing packages...
2026/01/27 10:11:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 10:11:58 🔄 Syncing pickings...
2026/01/27 10:11:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 10:11:58 🔄 Syncing shipments...
2026/01/27 10:11:58 ✅ Sync completed in 56.6901ms: 3 entities, 0 conflicts
2026/01/27 10:11:58 🔄 Processing sync request: relay_sync 
2026/01/27 10:11:58 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 10:11:58 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 10:11:58 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 10:11:58 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 10:11:58 📦 Mesh Push: Querying shipments since 2026-01-27 10:01:58.667988 +0100 CET
2026/01/27 10:11:58 📦 Mesh Push: No new shipments found for production_pda_repair (checked since 2026-01-27 10:01:58.667988 +0100 CET)
2026/01/27 10:11:58 📦 Mesh Push: Querying tracking since 2026-01-27 10:01:58.667988 +0100 CET
2026/01/27 10:11:58 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 10:01:58.667988 +0100 CET)
2026/01/27 10:11:58 📱 Mesh Push: Querying devices since 2026-01-27 10:01:58.667988 +0100 CET
2026/01/27 10:11:58 📱 Mesh Push: No new devices found for production_pda_repair (checked since 2026-01-27 10:01:58.667988 +0100 CET)
2026/01/27 10:11:58 📦 Mesh Push: Querying products since 2026-01-27 10:01:58.667988 +0100 CET
2026/01/27 10:11:58 📦 Mesh Push: No new products found for production_pda_repair (checked since 2026-01-27 10:01:58.667988 +0100 CET)
2026/01/27 10:11:58 📦 Mesh Push: Querying locations since 2026-01-27 10:01:58.667988 +0100 CET
2026/01/27 10:11:58 📦 Mesh Push: No new locations found for production_pda_repair (checked since 2026-01-27 10:01:58.667988 +0100 CET)
2026/01/27 10:11:58 Mesh Sync: No data to push to production_pda_repair
2026/01/27 10:11:58 ✅ Sync completed in 51.9921ms: 0 entities, 0 conflicts
2026/01/27 10:12:03 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:12:05 🔄 Odoo: Starting full sync...
2026/01/27 10:12:05 📍 Odoo: Syncing Locations...
2026/01/27 10:12:05 Failed to save location 2: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 10:12:05 Failed to save location 11: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 10:12:05 Failed to save location 12: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 10:12:05 Failed to save location 1: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 10:12:05 Failed to save location 4: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 10:12:05 🪝 SyncHook: Processing location:5
2026/01/27 10:12:05 🪝 SyncHook: Updated checksum for location:5 -> ff96751e
2026/01/27 10:12:05 ✅ Odoo: Updated 1 locations
2026/01/27 10:12:05 📦 Odoo: Syncing Products...
2026/01/27 10:12:05 👥 Odoo: Syncing Partners (Customers/Suppliers)...
2026/01/27 10:12:05 ❌ Odoo Sync Error (Partners): failed to unmarshal into target: json: cannot unmarshal bool into Go struct field ResPartner.state_id of type int64
2026/01/27 10:12:05 🏷️ Odoo: Syncing Lots...
2026/01/27 10:12:05 📦 Odoo: Syncing Packages...
2026/01/27 10:12:05 ❌ Odoo Sync Error (Packages): failed to execute search_read: Fault(2): Object stock.quant.package doesn't exist
2026/01/27 10:12:05 📊 Odoo: Syncing Quants...
2026/01/27 10:12:05 📋 Odoo: Syncing Pickings (Transfer Orders)...
2026/01/27 10:12:06 ❌ Odoo Sync Error (Pickings): failed to unmarshal into target: Time.UnmarshalJSON: input is not a JSON string
2026/01/27 10:12:06 📝 Odoo: Syncing Move Lines...
2026/01/27 10:12:06 ✅ Odoo: Full sync completed
2026/01/27 10:12:06 📴 Device disconnected: web_15bf62da-94f0-43cd-9b2f-014b948d3d4e
2026/01/27 10:12:33 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:13:04 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:13:34 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:14:04 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:14:34 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:15:05 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:15:12 [AUTH] Login attempt from [::1]:64501
2026/01/27 10:15:12 [AUTH] Looking for user: test@test.com
2026/01/27 10:15:12 [AUTH] User found: test@test.com (ID: 9a21c9e8-ad95-4856-ab31-c5eb73f29209, active: true)
2026/01/27 10:15:12 [AUTH] Login successful for user: test@test.com
2026/01/27 10:15:22 [AUTH] Login attempt from [::1]:56958
2026/01/27 10:15:22 [AUTH] Looking for user: test@test.com
2026/01/27 10:15:22 [AUTH] User found: test@test.com (ID: 9a21c9e8-ad95-4856-ab31-c5eb73f29209, active: true)
2026/01/27 10:15:22 [AUTH] Login successful for user: test@test.com
2026/01/27 10:15:33 [AUTH] Login attempt from [::1]:54043
2026/01/27 10:15:33 [AUTH] Looking for user: test@test.com
2026/01/27 10:15:33 [AUTH] User found: test@test.com (ID: 9a21c9e8-ad95-4856-ab31-c5eb73f29209, active: true)
2026/01/27 10:15:33 [AUTH] Login successful for user: test@test.com
2026/01/27 10:15:35 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:16:05 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:16:35 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:16:58 Auto-sync triggered
2026/01/27 10:16:58 📥 Full sync requested
2026/01/27 10:16:58 🔄 Processing sync request: full_sync 
2026/01/27 10:16:58 🔄 Syncing pickings...
2026/01/27 10:16:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 10:16:58 🔄 Syncing shipments...
2026/01/27 10:16:58 🔄 Syncing tracking...
2026/01/27 10:16:58 🔄 Syncing locations...
2026/01/27 10:16:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 10:16:58    Found 1 local location checksums
2026/01/27 10:16:58 🔄 Syncing quants...
2026/01/27 10:16:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 10:16:58    Found 0 local quant checksums
2026/01/27 10:16:58 🔄 Syncing partners...
2026/01/27 10:16:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 10:16:58 🔄 Syncing products...
2026/01/27 10:16:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 10:16:58    Found 2 local product checksums
2026/01/27 10:16:58 🔄 Syncing lots...
2026/01/27 10:16:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 10:16:58 🔄 Syncing packages...
2026/01/27 10:16:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 10:16:58 ✅ Sync completed in 71.1427ms: 3 entities, 0 conflicts
2026/01/27 10:16:58 🔄 Processing sync request: relay_sync 
2026/01/27 10:16:58 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 10:16:58 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 10:16:58 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 10:16:58 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 10:16:58 📦 Mesh Push: Querying shipments since 2026-01-27 10:01:58.667988 +0100 CET
2026/01/27 10:16:58 📦 Mesh Push: No new shipments found for production_pda_repair (checked since 2026-01-27 10:01:58.667988 +0100 CET)
2026/01/27 10:16:58 📦 Mesh Push: Querying tracking since 2026-01-27 10:01:58.667988 +0100 CET
2026/01/27 10:16:58 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 10:01:58.667988 +0100 CET)
2026/01/27 10:16:58 📱 Mesh Push: Querying devices since 2026-01-27 10:01:58.667988 +0100 CET
2026/01/27 10:16:58 📱 Mesh Push: No new devices found for production_pda_repair (checked since 2026-01-27 10:01:58.667988 +0100 CET)
2026/01/27 10:16:58 📦 Mesh Push: Querying products since 2026-01-27 10:01:58.667988 +0100 CET
2026/01/27 10:16:58 📦 Mesh Push: No new products found for production_pda_repair (checked since 2026-01-27 10:01:58.667988 +0100 CET)
2026/01/27 10:16:58 📦 Mesh Push: Querying locations since 2026-01-27 10:01:58.667988 +0100 CET
2026/01/27 10:16:58 📦 Mesh Push: Found 1 locations (since 2026-01-27 10:01:58.667988 +0100 CET)
2026/01/27 10:16:58 Mesh Sync: Pushing data to production_pda_repair (https://pda.repair/E)
2026/01/27 10:16:58 Mesh Sync: Successfully pushed to production_pda_repair
2026/01/27 10:16:58 ✅ Sync completed in 165.943ms: 0 entities, 0 conflicts
2026/01/27 10:17:05 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
